Highest Scores 
name tara
point 42
name miraz
point 38
name yusha
point 34
name piyal
point 32
name chandrima
point 28
name sajid
point 24
name fatin
point 20
name saurav
point 16
name tanvir
point 12
name adil
point 8
Name parvez
Name 0
adam Point
0 0
Name parvez
Point 0
Point 0
Name 0
asdasd Name
parvez 0
Name parvez
Name 0
Name parvez
Name 0
adam Point
0 0
Name parvez
Point 0
Point 0
Name 0
asdasd Name
parvez 0
Name parvez
Name 0
Name parvez
Name 0
adam Point
0 0
Name parvez
Point 0
Point 0
Name 0
asdasd Name
parvez 0
Name parvez
Name 0
Name parvez
Name 0
adam Point
0 0
Name parvez
Point 0
Point 0
Name 0
asdasd Name
parvez 0
Name parvez
Name 0
Name parvez
Name 0
adam Point
0 0
Name parvez
Point 0
Point 0
Name 0
asdasd Name
parvez 0
Name parvez
Name 0
Name parvez
Name 0
adam Point
0 0
Name parvez
Point 0
Point 0
Name 0
asdasd Name
parvez 0
Name parvez
Name 0
